'profile.bat' is not recognized as an internal or external command,
operable program or batch file.

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select:          801856 function calls (798788 primitive calls) in 20.856 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 core.py:778(__init__)
        1    0.000    0.000    0.000    0.000 core.py:788(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:790(__init__)
        1    0.000    0.000    0.000    0.000 core.py:799(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:816(__init__)
        1    0.000    0.000    0.000    0.000 core.py:881(_MaskedBinaryOperation)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
       18    0.000    0.000    0.000    0.000 core.py:900(__init__)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csc.py:10(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csc.py:17(csc_matrix)
        1    0.000    0.000    0.001    0.001 csc.py:8(<module>)
        1    0.000    0.000    0.000    0.000 csgraph.py:10(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csgraph.py:8(<module>)
        1    0.001    0.001    0.013    0.013 csr.py:1(<module>)
        1    0.001    0.001    0.005    0.005 csr.py:10(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csr.py:19(csr_matrix)
        1    0.000    0.000    0.006    0.006 csr.py:8(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:153(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:306(prep_simple)
        1    0.003    0.003    0.009    0.009 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       17    0.000    0.000    0.000    0.000 data.py:80(_create_method)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 daterange.py:11(DateRange)
        1    0.000    0.000    0.000    0.000 daterange.py:3(<module>)
        1    0.003    0.003    0.017    0.017 dates.py:109(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1112(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:140(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:219(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:316(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:400(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:425(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:496(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:512(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:553(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:668(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:845(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:901(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:919(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:940(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:958(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:976(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:994(SecondLocator)
        1    0.000    0.000    0.001    0.001 datetools.py:1(<module>)
        1    0.003    0.003    0.007    0.007 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5672(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5676(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:17(_floatconstants)
        1    0.002    0.002    0.004    0.004 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:273(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:303(__init__)
        1    0.001    0.001    0.001    0.001 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.001    0.001    0.016    0.016 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        7    0.000    0.000    0.000    0.000 decorator.py:124(update)
        7    0.000    0.000    0.001    0.000 decorator.py:135(make)
        7    0.000    0.000    0.001    0.000 decorator.py:164(create)
       14    0.000    0.000    0.000    0.000 decorator.py:182(<genexpr>)
        7    0.000    0.000    0.001    0.000 decorator.py:186(decorator)
        1    0.002    0.002    0.002    0.002 decorator.py:29(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:54(getfullargspec)
        6    0.000    0.000    0.000    0.000 decorator.py:56(__init__)
       30    0.000    0.000    0.000    0.000 decorator.py:62(__iter__)
        1    0.000    0.000    0.000    0.000 decorator.py:71(FunctionMaker)
        7    0.000    0.000    0.000    0.000 decorator.py:77(__init__)
       39    0.000    0.000    0.000    0.000 decorator.py:95(<lambda>)
        1    0.001    0.001    0.001    0.001 decorators.py:1(<module>)
      150    0.000    0.000    0.000    0.000 decorators.py:100(__call__)
        4    0.000    0.000    0.000    0.000 decorators.py:108(indent)
        1    0.000    0.000    0.000    0.000 decorators.py:126(KnownFailureTest)
        1    0.002    0.002    0.004    0.004 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:20(Substitution)
       79    0.000    0.000    0.000    0.000 decorators.py:48(__init__)
       79    0.000    0.000    0.000    0.000 decorators.py:53(__call__)
        1    0.000    0.000    0.000    0.000 decorators.py:57(setastest)
        6    0.000    0.000    0.000    0.000 decorators.py:7(deprecate)
        1    0.000    0.000    0.000    0.000 decorators.py:74(Appender)
        1    0.000    0.000    0.000    0.000 decorators.py:85(set_test)
      150    0.000    0.000    0.000    0.000 decorators.py:93(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1695(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.001    0.001    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:195(matrix)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:10(swig_import_helper)
        1    0.000    0.000    0.000    0.000 dia.py:14(dia_matrix)
        1    0.000    0.000    0.001    0.001 dia.py:8(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        1    0.000    0.000    0.000    0.000 dircache.py:5(<module>)
        1    0.002    0.002    0.002    0.002 dis.py:1(<module>)
        1    0.001    0.001    0.001    0.001 distance.py:62(<module>)
       84    0.001    0.000    0.054    0.001 distributions.py:1066(__init__)
       84    0.001    0.000    0.047    0.001 distributions.py:1151(_construct_doc)
        1    0.000    0.000    0.000    0.000 distributions.py:2048(ksone_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2060(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2092(norm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2136(alpha_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2167(anglit_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2198(arcsine_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2233(beta_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2301(betaprime_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2350(bradford_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2395(burr_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2444(fisk_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2475(cauchy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2514(chi_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2549(chi2_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2593(cosine_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2622(dgamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2665(dweibull_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2706(erlang_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2748(expon_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2792(exponweib_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2825(exponpow_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2862(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2907(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2936(f_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2996(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3039(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3077(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3119(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3159(genpareto_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3206(genexpon_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3249(genextreme_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3343(gamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3414(gengamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3455(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3496(gompertz_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3528(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3569(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3610(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3644(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3679(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3715(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3744(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3780(invgamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3814(invgauss_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3853(invweibull_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3887(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3920(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3956(laplace_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3987(levy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4023(levy_l_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4061(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4112(logistic_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4144(loggamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4176(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4211(lognorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4254(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4285(maxwell_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4327(mielke_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4355(nakagami_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:439(rv_frozen)
        1    0.000    0.000    0.000    0.000 distributions.py:4391(ncx2_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4429(ncf_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4484(t_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4535(nct_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4607(pareto_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4662(lomax_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4704(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4742(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4772(powernorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4805(rdist_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4835(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4869(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4909(rice_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4941(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4973(semicircular_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5002(triang_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5040(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5086(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5134(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5185(uniform_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5218(vonmises_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5250(wald_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5280(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5507(rv_discrete)
       13    0.000    0.000    0.008    0.001 distributions.py:5674(__init__)
       13    0.000    0.000    0.007    0.001 distributions.py:5771(_construct_doc)
        1    0.000    0.000    0.000    0.000 distributions.py:638(rv_generic)
        1    0.000    0.000    0.000    0.000 distributions.py:6499(binom_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6557(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6597(nbinom_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6649(geom_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6698(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6808(logser_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6853(poisson_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6897(planck_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6950(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6998(randint_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7055(zipf_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7102(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7155(skellam_gen)
        1    0.006    0.006    0.166    0.166 distributions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 distributions.py:849(rv_continuous)
      194    0.021    0.000    0.052    0.000 doccer.py:10(docformat)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
      194    0.007    0.000    0.010    0.000 doccer.py:69(indentcount_lines)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       86    0.000    0.000    0.002    0.000 docstring.py:100(dedent_interpd)
       70    0.000    0.000    0.000    0.000 docstring.py:105(copy_dedent)
       70    0.000    0.000    0.001    0.000 docstring.py:112(<lambda>)
        1    0.000    0.000    0.000    0.000 docstring.py:3(Substitution)
        4    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
       90    0.000    0.000    0.000    0.000 docstring.py:35(__call__)
       45    0.000    0.000    0.000    0.000 docstring.py:39(update)
        1    0.000    0.000    0.000    0.000 docstring.py:55(Appender)
       47    0.000    0.000    0.000    0.000 docstring.py:74(__init__)
       47    0.000    0.000    0.000    0.000 docstring.py:78(__call__)
      157    0.000    0.000    0.002    0.000 docstring.py:83(dedent)
       71    0.000    0.000    0.000    0.000 docstring.py:88(copy)
       71    0.000    0.000    0.000    0.000 docstring.py:90(do_copy)
        1    0.001    0.001    0.001    0.001 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:21(dok_matrix)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:50(register_func)
        1    0.001    0.001    0.001    0.001 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:31(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:384(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:463(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:567(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:627(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:758(Encoding)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 eventBollinger.py:5(<module>)
        1    0.002    0.002    0.003    0.003 eventmod.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 expressions.py:27(set_use_numexpr)
        1    0.005    0.005    0.005    0.005 expressions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1415(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1481(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:222(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:239(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:243(getdoc)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:141(MovingFamaMacBeth)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:29(FamaMacBeth)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:118(SubplotParams)
        1    0.005    0.005    0.104    0.104 figure.py:13(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:203(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:41(AxesStack)
        1    0.003    0.003    0.014    0.014 finance.py:5(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:8(<module>)
        1    0.001    0.001    0.001    0.001 fitpack.py:23(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1067(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:276(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:346(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:439(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:513(BivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:582(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:63(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:639(LSQBivariateSpline)
        1    0.001    0.001    0.001    0.001 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:711(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:795(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:849(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:938(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.001    0.001    0.020    0.020 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:346(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:584(FontProperties)
        1    0.000    0.000    0.015    0.015 font_manager.py:930(pickle_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:942(FontManager)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:34(FontconfigPatternParser)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:69(__init__)
        1    0.002    0.002    0.047    0.047 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1057(ExcelCell)
        1    0.000    0.000    0.000    0.000 format.py:1079(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1324(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1378(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1438(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1451(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1470(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1646(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 format.py:1714(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:191(TableFormatter)
        1    0.000    0.000    0.000    0.000 format.py:205(DataFrameFormatter)
        1    0.006    0.006    0.040    0.040 format.py:3(<module>)
        1    0.000    0.000    0.000    0.000 format.py:498(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 format.py:69(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:786(CSVFormatter)
        1    0.001    0.001    0.007    0.007 frame.py:10(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:185(DataConflictError)
       27    0.000    0.000    0.000    0.000 frame.py:192(_arith_method)
        6    0.000    0.000    0.000    0.000 frame.py:246(_flex_comp_method)
        1    0.000    0.000    0.000    0.000 frame.py:26(_SparseMockBlockManager)
        6    0.000    0.000    0.000    0.000 frame.py:313(_comp_method)
        1    0.000    0.000    0.001    0.001 frame.py:335(DataFrame)
        3    0.000    0.000    0.000    0.000 frame.py:381(<genexpr>)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:58(SparseDataFrame)
        1    0.001    0.001    0.004    0.004 frequencies.py:1(<module>)
       13    0.000    0.000    0.000    0.000 frequencies.py:1110(<genexpr>)
        8    0.000    0.000    0.000    0.000 frequencies.py:1113(<genexpr>)
       13    0.000    0.000    0.000    0.000 frequencies.py:1114(<genexpr>)
        1    0.000    0.000    0.000    0.000 frequencies.py:15(FreqGroup)
        1    0.000    0.000    0.000    0.000 frequencies.py:27(Resolution)
       55    0.000    0.000    0.000    0.000 frequencies.py:366(<genexpr>)
        2    0.000    0.000    0.000    0.000 frequencies.py:393(to_offset)
        1    0.000    0.000    0.000    0.000 frequencies.py:615(_period_alias_dictionary)
        1    0.000    0.000    0.000    0.000 frequencies.py:772(_FrequencyInferer)
     2024    0.001    0.000    0.004    0.000 fromnumeric.py:1508(any)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:871(squeeze)
        2    0.002    0.001    0.004    0.002 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1190(trim_zeros)
